5.000000e-02	5.000000e-02	2.748894e+00	3.534292e+00	0.000000e+00
1.500000e-01	5.000000e-02	2.748894e+00	3.534292e+00	0.000000e+00
2.500000e-01	5.000000e-02	2.748894e+00	3.534292e+00	0.000000e+00
3.500000e-01	5.000000e-02	2.748894e+00	3.534292e+00	0.000000e+00
4.500000e-01	5.000000e-02	2.748894e+00	3.534292e+00	0.000000e+00
5.500000e-01	5.000000e-02	2.748894e+00	3.534292e+00	0.000000e+00
6.500000e-01	5.000000e-02	2.748894e+00	3.534292e+00	0.000000e+00
7.500000e-01	5.000000e-02	2.748894e+00	3.534292e+00	0.000000e+00
8.500000e-01	5.000000e-02	2.748894e+00	3.534292e+00	0.000000e+00
9.500000e-01	5.000000e-02	2.748894e+00	3.534292e+00	0.000000e+00
5.000000e-02	1.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
1.500000e-01	1.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
2.500000e-01	1.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
3.500000e-01	1.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
4.500000e-01	1.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.500000e-01	1.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
6.500000e-01	1.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
7.500000e-01	1.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
8.500000e-01	1.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
9.500000e-01	1.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.000000e-02	2.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
1.500000e-01	2.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
2.500000e-01	2.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
3.500000e-01	2.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
4.500000e-01	2.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.500000e-01	2.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
6.500000e-01	2.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
7.500000e-01	2.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
8.500000e-01	2.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
9.500000e-01	2.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.000000e-02	3.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
1.500000e-01	3.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
2.500000e-01	3.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
3.500000e-01	3.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
4.500000e-01	3.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.500000e-01	3.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
6.500000e-01	3.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
7.500000e-01	3.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
8.500000e-01	3.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
9.500000e-01	3.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.000000e-02	4.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
1.500000e-01	4.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
2.500000e-01	4.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
3.500000e-01	4.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
4.500000e-01	4.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.500000e-01	4.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
6.500000e-01	4.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
7.500000e-01	4.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
8.500000e-01	4.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
9.500000e-01	4.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.000000e-02	5.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
1.500000e-01	5.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
2.500000e-01	5.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
3.500000e-01	5.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
4.500000e-01	5.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.500000e-01	5.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
6.500000e-01	5.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
7.500000e-01	5.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
8.500000e-01	5.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
9.500000e-01	5.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.000000e-02	6.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
1.500000e-01	6.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
2.500000e-01	6.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
3.500000e-01	6.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
4.500000e-01	6.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.500000e-01	6.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
6.500000e-01	6.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
7.500000e-01	6.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
8.500000e-01	6.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
9.500000e-01	6.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.000000e-02	7.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
1.500000e-01	7.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
2.500000e-01	7.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
3.500000e-01	7.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
4.500000e-01	7.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.500000e-01	7.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
6.500000e-01	7.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
7.500000e-01	7.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
8.500000e-01	7.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
9.500000e-01	7.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.000000e-02	8.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
1.500000e-01	8.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
2.500000e-01	8.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
3.500000e-01	8.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
4.500000e-01	8.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.500000e-01	8.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
6.500000e-01	8.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
7.500000e-01	8.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
8.500000e-01	8.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
9.500000e-01	8.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.000000e-02	9.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
1.500000e-01	9.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
2.500000e-01	9.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
3.500000e-01	9.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
4.500000e-01	9.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.500000e-01	9.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
6.500000e-01	9.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
7.500000e-01	9.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
8.500000e-01	9.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
9.500000e-01	9.500000e-01	2.748894e+00	3.534292e+00	0.000000e+00
5.000000e-02	5.000000e-02	2.748894e+00	4.319690e+00	0.000000e+00
1.500000e-01	5.000000e-02	2.748894e+00	4.319690e+00	0.000000e+00
2.500000e-01	5.000000e-02	2.748894e+00	4.319690e+00	0.000000e+00
3.500000e-01	5.000000e-02	2.748894e+00	4.319690e+00	0.000000e+00
4.500000e-01	5.000000e-02	2.748894e+00	4.319690e+00	0.000000e+00
5.500000e-01	5.000000e-02	2.748894e+00	4.319690e+00	0.000000e+00
6.500000e-01	5.000000e-02	2.748894e+00	4.319690e+00	0.000000e+00
7.500000e-01	5.000000e-02	2.748894e+00	4.319690e+00	0.000000e+00
8.500000e-01	5.000000e-02	2.748894e+00	4.319690e+00	0.000000e+00
9.500000e-01	5.000000e-02	2.748894e+00	4.319690e+00	0.000000e+00
5.000000e-02	1.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
1.500000e-01	1.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
2.500000e-01	1.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
3.500000e-01	1.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
4.500000e-01	1.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.500000e-01	1.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
6.500000e-01	1.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
7.500000e-01	1.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
8.500000e-01	1.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
9.500000e-01	1.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.000000e-02	2.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
1.500000e-01	2.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
2.500000e-01	2.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
3.500000e-01	2.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
4.500000e-01	2.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.500000e-01	2.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
6.500000e-01	2.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
7.500000e-01	2.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
8.500000e-01	2.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
9.500000e-01	2.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.000000e-02	3.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
1.500000e-01	3.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
2.500000e-01	3.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
3.500000e-01	3.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
4.500000e-01	3.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.500000e-01	3.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
6.500000e-01	3.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
7.500000e-01	3.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
8.500000e-01	3.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
9.500000e-01	3.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.000000e-02	4.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
1.500000e-01	4.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
2.500000e-01	4.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
3.500000e-01	4.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
4.500000e-01	4.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.500000e-01	4.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
6.500000e-01	4.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
7.500000e-01	4.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
8.500000e-01	4.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
9.500000e-01	4.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.000000e-02	5.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
1.500000e-01	5.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
2.500000e-01	5.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
3.500000e-01	5.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
4.500000e-01	5.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.500000e-01	5.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
6.500000e-01	5.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
7.500000e-01	5.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
8.500000e-01	5.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
9.500000e-01	5.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.000000e-02	6.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
1.500000e-01	6.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
2.500000e-01	6.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
3.500000e-01	6.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
4.500000e-01	6.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.500000e-01	6.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
6.500000e-01	6.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
7.500000e-01	6.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
8.500000e-01	6.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
9.500000e-01	6.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.000000e-02	7.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
1.500000e-01	7.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
2.500000e-01	7.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
3.500000e-01	7.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
4.500000e-01	7.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.500000e-01	7.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
6.500000e-01	7.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
7.500000e-01	7.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
8.500000e-01	7.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
9.500000e-01	7.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.000000e-02	8.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
1.500000e-01	8.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
2.500000e-01	8.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
3.500000e-01	8.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
4.500000e-01	8.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.500000e-01	8.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
6.500000e-01	8.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
7.500000e-01	8.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
8.500000e-01	8.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
9.500000e-01	8.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.000000e-02	9.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
1.500000e-01	9.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
2.500000e-01	9.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
3.500000e-01	9.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
4.500000e-01	9.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.500000e-01	9.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
6.500000e-01	9.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
7.500000e-01	9.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
8.500000e-01	9.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
9.500000e-01	9.500000e-01	2.748894e+00	4.319690e+00	0.000000e+00
5.000000e-02	5.000000e-02	2.748894e+00	5.105088e+00	0.000000e+00
1.500000e-01	5.000000e-02	2.748894e+00	5.105088e+00	0.000000e+00
2.500000e-01	5.000000e-02	2.748894e+00	5.105088e+00	0.000000e+00
3.500000e-01	5.000000e-02	2.748894e+00	5.105088e+00	0.000000e+00
4.500000e-01	5.000000e-02	2.748894e+00	5.105088e+00	0.000000e+00
5.500000e-01	5.000000e-02	2.748894e+00	5.105088e+00	0.000000e+00
6.500000e-01	5.000000e-02	2.748894e+00	5.105088e+00	0.000000e+00
7.500000e-01	5.000000e-02	2.748894e+00	5.105088e+00	0.000000e+00
8.500000e-01	5.000000e-02	2.748894e+00	5.105088e+00	0.000000e+00
9.500000e-01	5.000000e-02	2.748894e+00	5.105088e+00	0.000000e+00
5.000000e-02	1.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
1.500000e-01	1.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
2.500000e-01	1.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
3.500000e-01	1.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
4.500000e-01	1.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.500000e-01	1.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
6.500000e-01	1.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
7.500000e-01	1.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
8.500000e-01	1.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
9.500000e-01	1.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.000000e-02	2.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
1.500000e-01	2.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
2.500000e-01	2.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
3.500000e-01	2.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
4.500000e-01	2.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.500000e-01	2.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
6.500000e-01	2.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
7.500000e-01	2.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
8.500000e-01	2.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
9.500000e-01	2.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.000000e-02	3.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
1.500000e-01	3.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
2.500000e-01	3.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
3.500000e-01	3.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
4.500000e-01	3.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.500000e-01	3.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
6.500000e-01	3.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
7.500000e-01	3.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
8.500000e-01	3.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
9.500000e-01	3.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.000000e-02	4.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
1.500000e-01	4.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
2.500000e-01	4.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
3.500000e-01	4.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
4.500000e-01	4.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.500000e-01	4.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
6.500000e-01	4.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
7.500000e-01	4.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
8.500000e-01	4.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
9.500000e-01	4.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.000000e-02	5.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
1.500000e-01	5.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
2.500000e-01	5.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
3.500000e-01	5.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
4.500000e-01	5.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.500000e-01	5.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
6.500000e-01	5.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
7.500000e-01	5.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
8.500000e-01	5.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
9.500000e-01	5.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.000000e-02	6.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
1.500000e-01	6.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
2.500000e-01	6.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
3.500000e-01	6.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
4.500000e-01	6.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.500000e-01	6.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
6.500000e-01	6.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
7.500000e-01	6.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
8.500000e-01	6.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
9.500000e-01	6.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.000000e-02	7.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
1.500000e-01	7.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
2.500000e-01	7.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
3.500000e-01	7.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
4.500000e-01	7.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.500000e-01	7.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
6.500000e-01	7.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
7.500000e-01	7.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
8.500000e-01	7.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
9.500000e-01	7.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.000000e-02	8.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
1.500000e-01	8.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
2.500000e-01	8.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
3.500000e-01	8.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
4.500000e-01	8.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.500000e-01	8.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
6.500000e-01	8.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
7.500000e-01	8.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
8.500000e-01	8.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
9.500000e-01	8.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.000000e-02	9.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
1.500000e-01	9.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
2.500000e-01	9.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
3.500000e-01	9.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
4.500000e-01	9.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.500000e-01	9.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
6.500000e-01	9.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
7.500000e-01	9.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
8.500000e-01	9.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
9.500000e-01	9.500000e-01	2.748894e+00	5.105088e+00	0.000000e+00
5.000000e-02	5.000000e-02	2.748894e+00	5.890486e+00	0.000000e+00
1.500000e-01	5.000000e-02	2.748894e+00	5.890486e+00	0.000000e+00
2.500000e-01	5.000000e-02	2.748894e+00	5.890486e+00	0.000000e+00
3.500000e-01	5.000000e-02	2.748894e+00	5.890486e+00	0.000000e+00
4.500000e-01	5.000000e-02	2.748894e+00	5.890486e+00	0.000000e+00
5.500000e-01	5.000000e-02	2.748894e+00	5.890486e+00	0.000000e+00
6.500000e-01	5.000000e-02	2.748894e+00	5.890486e+00	0.000000e+00
7.500000e-01	5.000000e-02	2.748894e+00	5.890486e+00	0.000000e+00
8.500000e-01	5.000000e-02	2.748894e+00	5.890486e+00	0.000000e+00
9.500000e-01	5.000000e-02	2.748894e+00	5.890486e+00	0.000000e+00
5.000000e-02	1.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
1.500000e-01	1.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
2.500000e-01	1.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
3.500000e-01	1.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
4.500000e-01	1.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
5.500000e-01	1.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
6.500000e-01	1.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
7.500000e-01	1.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
8.500000e-01	1.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
9.500000e-01	1.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
5.000000e-02	2.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
1.500000e-01	2.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
2.500000e-01	2.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
3.500000e-01	2.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
4.500000e-01	2.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
5.500000e-01	2.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
6.500000e-01	2.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
7.500000e-01	2.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
8.500000e-01	2.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
9.500000e-01	2.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
5.000000e-02	3.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
1.500000e-01	3.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
2.500000e-01	3.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
3.500000e-01	3.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
4.500000e-01	3.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
5.500000e-01	3.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
6.500000e-01	3.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
7.500000e-01	3.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
8.500000e-01	3.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
9.500000e-01	3.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
5.000000e-02	4.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
1.500000e-01	4.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
2.500000e-01	4.500000e-01	2.748894e+00	5.890486e+00	0.000000e+00
